arquivo,tipo,classe,nome,rank_cc,complexity,linha_ini,linha_fim
bot/utils/messages.py,function,,sub_clyde,A,2,206,219
bot/utils/messages.py,function,,replace_e,A,2,213,215
bot/utils/messages.py,function,,format_channel,A,2,237,243
bot/utils/lock.py,method,SharedEvent,__exit__,A,2,41,45
bot/decorators.py,function,,wrapper,A,3,225,251
bot/decorators.py,function,,wrapper,A,3,289,303
bot/converters.py,method,ISODateTime,convert,A,3,283,320
bot/log.py,function,,setup,A,3,17,34
bot/exts/info/tags.py,method,Tag,accessible_by,A,3,90,94
bot/exts/info/pypi.py,function,,_get_latest_distribution_timestamp,A,3,28,37
bot/exts/info/help.py,method,GroupView,__init__,A,3,139,147
bot/exts/info/help.py,method,CustomHelpCommand,command_not_found,A,3,244,257
bot/exts/info/help.py,method,CustomHelpCommand,send_error_message,A,3,267,275
bot/exts/info/help.py,method,CustomHelpCommand,_category_key,A,3,386,397
bot/exts/info/help.py,method,CustomHelpCommand,send_category_help,A,3,399,426
bot/exts/info/python_news.py,method,PythonNews,get_webhooks,A,3,67,76
bot/exts/info/python_news.py,method,PythonNews,add_item_to_mail_list,A,3,214,232
bot/exts/info/pep.py,method,PythonEnhancementProposals,refresh_pep_data,A,3,39,56
bot/exts/info/pep.py,method,PythonEnhancementProposals,generate_pep_embed,A,3,58,72
bot/exts/info/information.py,method,Information,get_channel_type_counts,A,3,52,62
bot/exts/info/patreon.py,function,,get_patreon_tier,A,3,34,43
bot/exts/info/code_snippets.py,method,CodeSnippets,_fetch_response,A,3,71,78
bot/exts/info/code_snippets.py,method,CodeSnippets,_find_ref,A,3,80,90
bot/exts/info/code_snippets.py,method,CodeSnippets,_fetch_pastebin_snippets,A,3,184,208
bot/exts/info/subscribe.py,method,RoleButtonView,__init__,A,3,44,51
bot/exts/info/subscribe.py,method,SingleRoleButton,__init__,A,3,72,82
bot/exts/info/subscribe.py,method,SingleRoleButton,update_view,A,3,112,116
bot/exts/info/subscribe.py,method,Subscribe,cog_load,A,3,157,182
bot/exts/info/subscribe.py,method,Subscribe,_fetch_or_create_self_assignable_roles_message,A,3,199,216
bot/exts/info/doc/_html.py,function,,match_tag,A,3,89,93
bot/exts/info/doc/_batch_parser.py,method,StaleInventoryNotifier,send_warning,A,3,40,52
bot/exts/info/doc/_batch_parser.py,method,BatchParser,clear,A,3,179,191
bot/exts/info/doc/_redis_cache.py,method,StaleItemCounter,delete,A,3,99,108
bot/exts/info/doc/_inventory_parser.py,function,,_load_v1,A,3,51,64
bot/exts/info/doc/_inventory_parser.py,method,ZlibStreamReader,__aiter__,A,3,39,48
bot/exts/info/doc/_parsing.py,function,,_create_markdown,A,3,215,232
bot/exts/info/doc/_cog.py,method,DocCog,get_symbol_item,A,3,218,230
bot/exts/info/codeblock/_parsing.py,function,,is_python_code,A,3,170,178
bot/exts/info/codeblock/_parsing.py,function,,_get_leading_spaces,A,3,201,210
bot/exts/info/codeblock/_cog.py,method,CodeBlockCog,is_valid_channel,A,3,95,101
bot/exts/info/codeblock/_instructions.py,function,,_get_example,A,3,17,31
bot/exts/recruitment/talentpool/_review.py,method,Reviewer,maybe_review_user,A,3,66,80
bot/exts/recruitment/talentpool/_review.py,method,Reviewer,_format_infr_name,A,3,490,503
bot/exts/recruitment/talentpool/_cog.py,method,TalentPool,maybe_relay_update,A,3,382,394
bot/exts/recruitment/talentpool/_cog.py,method,TalentPool,_nominate_context_error,A,3,488,521
bot/exts/recruitment/talentpool/_cog.py,method,TalentPool,history_command,A,3,563,583
bot/exts/recruitment/talentpool/_cog.py,method,TalentPool,end_nomination_command,A,3,588,601
bot/exts/recruitment/talentpool/_cog.py,method,TalentPool,post_review,A,3,819,832
bot/exts/recruitment/talentpool/_api.py,method,NominationAPI,get_activity,A,3,139,158
bot/exts/fun/duck_pond.py,method,DuckPond,_is_duck_emoji,A,3,47,51
bot/exts/fun/duck_pond.py,method,DuckPond,locked_relay,A,3,99,116
bot/exts/utils/reminders.py,method,OptInReminderMentionView,get_embed,A,3,96,111
bot/exts/utils/reminders.py,method,Reminders,validate_mentions,A,3,298,309
bot/exts/utils/reminders.py,method,Reminders,add_mention_opt_in,A,3,346,355
bot/exts/utils/reminders.py,method,Reminders,edit_reminder_mentions,A,3,621,632
bot/exts/utils/bot.py,method,BotCog,echo_command,A,3,45,52
bot/exts/utils/attachment_pastebin_uploader.py,function,,wait_for_reaction,A,3,51,55
bot/exts/utils/utils.py,method,Utils,snowflake,A,3,203,225
bot/exts/utils/thread_bumper.py,method,ThreadBumper,thread_exists_in_site,A,3,23,37
bot/exts/utils/thread_bumper.py,method,ThreadBumper,on_thread_update,A,3,141,151
bot/exts/utils/snekbox/_cog.py,function,,predicate_emoji_reaction,A,3,657,659
bot/exts/utils/snekbox/_cog.py,method,Snekbox,upload_output,A,3,195,210
bot/exts/utils/snekbox/_cog.py,method,Snekbox,get_code,A,3,504,522
bot/exts/utils/snekbox/_eval.py,method,EvalResult,has_output,A,3,62,64
bot/exts/utils/snekbox/_eval.py,method,EvalResult,status_emoji,A,3,72,79
bot/exts/utils/snekbox/_eval.py,method,EvalResult,error_message,A,3,82,89
bot/exts/backend/error_handler.py,method,HelpEmbedView,interaction_check,A,3,31,42
bot/exts/backend/error_handler.py,method,ErrorHandler,try_run_fixed_codeblock,A,3,228,257
bot/exts/backend/error_handler.py,method,ErrorHandler,send_error_with_help,A,3,327,339
bot/exts/backend/error_handler.py,method,ErrorHandler,handle_check_failure,A,3,342,367
bot/exts/backend/sync/_syncers.py,method,UserSyncer,_get_users,A,3,210,220
bot/exts/backend/sync/_cog.py,method,Sync,on_user_update,A,3,175,184
bot/exts/backend/branding/_repository.py,function,,_raise_for_status,A,3,86,96
bot/exts/backend/branding/_repository.py,method,RemoteObject,__init__,A,3,47,54
bot/exts/backend/branding/_repository.py,method,BrandingRepository,fetch_directory,A,3,130,145
bot/exts/backend/branding/_cog.py,function,,extract_event_duration,A,3,56,74
bot/exts/backend/branding/_cog.py,method,Branding,maybe_rotate_assets,A,3,214,236
bot/exts/backend/branding/_cog.py,method,Branding,enter_event,A,3,293,331
bot/exts/backend/branding/_cog.py,method,Branding,branding_calendar_refresh_cmd,A,3,585,612
bot/exts/filtering/_settings.py,method,Settings,overrides,A,3,101,103
bot/exts/filtering/_settings.py,method,Settings,get_setting,A,3,109,114
bot/exts/filtering/_settings.py,method,Settings,create,A,3,117,132
bot/exts/filtering/_settings.py,method,ActionSettings,fallback_to,A,3,209,215
bot/exts/filtering/_settings.py,method,Defaults,dict,A,3,224,229
bot/exts/filtering/filtering.py,method,Filtering,subscribe,A,3,125,140
bot/exts/filtering/filtering.py,method,Filtering,schedule_offending_messages_deletion,A,3,203,213
bot/exts/filtering/filtering.py,method,Filtering,_recently_alerted_name,A,3,1006,1014
bot/exts/filtering/filtering.py,method,Filtering,_check_bad_display_name,A,3,1017,1024
bot/exts/filtering/_settings_types/actions/remove_context.py,method,RemoveContext,_handle_nickname,A,3,95,110
bot/exts/filtering/_settings_types/validations/filter_dm.py,method,FilterDM,triggers_on,A,3,15,20
bot/exts/filtering/_filters/domain.py,method,DomainFilter,process_input,A,3,53,62
bot/exts/filtering/_filters/unique/discord_token.py,method,DiscordTokenFilter,format_userid_log_message,A,3,106,125
bot/exts/filtering/_filters/unique/discord_token.py,method,DiscordTokenFilter,is_valid_timestamp,A,3,178,200
bot/exts/filtering/_ui/search.py,function,,build_search_repr_dict,A,3,124,133
bot/exts/filtering/_ui/search.py,method,SearchEditView,confirm,A,3,211,222
bot/exts/filtering/_ui/search.py,method,SearchEditView,apply_template,A,3,289,305
bot/exts/filtering/_ui/ui.py,method,FreeInputModal,__init__,A,3,291,301
bot/exts/filtering/_ui/ui.py,method,SequenceEditView,__init__,A,3,350,361
bot/exts/filtering/_ui/ui.py,method,SequenceEditView,apply_edit,A,3,390,396
bot/exts/filtering/_ui/ui.py,method,AlertView,__init__,A,3,616,625
bot/exts/filtering/_ui/ui.py,method,AlertView,user_info,A,3,633,646
bot/exts/filtering/_ui/filter_list.py,method,FilterListAddView,confirm,A,3,104,113
bot/exts/filtering/_ui/filter_list.py,method,FilterListEditView,__init__,A,3,173,202
bot/exts/filtering/_ui/filter_list.py,method,FilterListEditView,confirm,A,3,205,214
bot/exts/filtering/_ui/filter_list.py,method,FilterListEditView,current_value,A,3,222,228
bot/exts/filtering/_ui/filter.py,method,FilterEditView,apply_template,A,3,333,349
bot/exts/filtering/_filter_lists/filter_list.py,method,AtomicList,default,A,3,117,125
bot/exts/filtering/_filter_lists/filter_list.py,method,FilterList,add_list,A,3,172,193
bot/exts/filtering/_filter_lists/filter_list.py,method,SubscribingAtomicList,subscribe,A,3,246,255
bot/exts/filtering/_filter_lists/invite.py,method,InviteList,_guild_embed,A,3,153,170
bot/exts/filtering/_filter_lists/antispam.py,method,AntispamList,get_filter_type,A,3,47,55
bot/exts/moderation/modpings.py,method,ModPings,off_command,A,3,145,182
bot/exts/moderation/voice_gate.py,method,VoiceGate,prepare_voice_button,A,3,233,240
bot/exts/moderation/incidents.py,function,,download_file,A,3,58,71
bot/exts/moderation/incidents.py,function,,own_reactions,A,3,143,145
bot/exts/moderation/incidents.py,method,Incidents,archive,A,3,367,404
bot/exts/moderation/incidents.py,method,Incidents,delete_msg_link_embed,A,3,657,669
bot/exts/moderation/slowmode.py,method,Slowmode,get_slowmode,A,3,48,62
bot/exts/moderation/stream.py,method,Stream,cog_load,A,3,46,67
bot/exts/moderation/stream.py,method,Stream,_suspend_stream,A,3,70,90
bot/exts/moderation/clean.py,method,CleanChannels,convert,A,3,42,46
bot/exts/moderation/clean.py,method,Regex,convert,A,3,52,60
bot/exts/moderation/clean.py,method,Clean,_delete_invocation,A,3,210,218
bot/exts/moderation/clean.py,method,Clean,_delete_messages_individually,A,3,284,294
bot/exts/moderation/clean.py,method,Clean,purge,A,3,640,654
bot/exts/moderation/modlog.py,method,ModLog,ignore,A,3,46,50
bot/exts/moderation/modlog.py,method,ModLog,on_member_ban,A,3,309,325
bot/exts/moderation/modlog.py,method,ModLog,on_member_remove,A,3,353,369
bot/exts/moderation/modlog.py,method,ModLog,on_member_unban,A,3,373,389
bot/exts/moderation/modlog.py,method,ModLog,get_role_diff,A,3,393,405
bot/exts/moderation/modlog.py,method,ModLog,is_message_blacklisted,A,3,459,465
bot/exts/moderation/alts.py,method,AlternateAccounts,error_text_from_error,A,3,26,38
bot/exts/moderation/defcon.py,method,Defcon,status,A,3,157,169
bot/exts/moderation/verification.py,function,,safe_dm,A,3,41,57
bot/exts/moderation/infraction/_utils.py,function,,get_active_infraction,A,3,161,191
bot/exts/moderation/infraction/infractions.py,function,,action,A,3,411,419
bot/exts/moderation/infraction/infractions.py,method,Infractions,warn,A,3,65,75
bot/exts/moderation/infraction/management.py,method,ModManagement,infraction_search_group,A,3,284,291
bot/exts/moderation/infraction/management.py,method,ModManagement,search_reason,A,3,324,343
bot/exts/moderation/infraction/management.py,method,ModManagement,search_by_actor,A,3,349,385
bot/exts/moderation/infraction/management.py,method,ModManagement,send_infraction_list,A,3,402,425
bot/exts/moderation/watchchannels/_watchchannel.py,method,WatchChannel,fetch_user_cache,A,3,145,163
bot/exts/moderation/watchchannels/_watchchannel.py,method,WatchChannel,on_message,A,3,166,173
bot/exts/moderation/watchchannels/_watchchannel.py,method,WatchChannel,cog_unload,A,3,372,386
bot/exts/help_channels/_channel.py,function,,help_post_deleted,A,3,153,160
bot/exts/help_channels/_cog.py,method,HelpForum,check_all_open_posts_have_close_task,A,3,46,50
bot/exts/help_channels/_cog.py,method,HelpForum,rename_help_post,A,3,87,97
bot/utils/helpers.py,function,,find_nth_occurrence,A,3,12,19
bot/utils/time.py,function,,parse_duration_string,A,3,244,268
bot/utils/time.py,function,,format_with_duration,A,3,289,313
bot/utils/time.py,function,,until_expiration,A,3,316,331
bot/utils/checks.py,function,,has_no_roles_check,A,3,110,122
bot/utils/message_cache.py,method,MessageCache,update,A,3,112,124
bot/utils/message_cache.py,method,MessageCache,__iter__,A,3,184,192
bot/utils/message_cache.py,method,MessageCache,__len__,A,3,194,200
bot/decorators.py,function,,predicate,A,4,80,90
bot/decorators.py,function,,predicate,A,4,101,109
bot/bot.py,method,Bot,ping_services,A,4,37,51
bot/bot.py,method,Bot,on_error,A,4,58,79
bot/converters.py,method,Inventory,convert,A,4,129,141
bot/converters.py,method,HushDurationConverter,convert,A,4,328,348
bot/__main__.py,function,,main,A,4,35,74
bot/exts/info/tags.py,method,TagIdentifier,get_fuzzy_score,A,4,41,55
bot/exts/info/tags.py,method,Tags,get_fuzzy_matches,A,4,168,179
bot/exts/info/tags.py,method,Tags,accessible_tags_in_group,A,4,273,278
bot/exts/info/help.py,method,CustomHelpCommand,format_group_help,A,4,342,361
bot/exts/info/python_news.py,method,PythonNews,cog_load,A,4,47,61
bot/exts/info/information.py,method,Information,join_role_stats,A,4,65,73
bot/exts/info/information.py,method,Information,user_alt_count,A,4,345,356
bot/exts/info/information.py,method,Information,raw,A,4,568,579
bot/exts/info/information.py,method,Information,json,A,4,582,593
bot/exts/info/information.py,method,Information,_send_rules_alert,A,4,606,635
bot/exts/info/code_snippets.py,method,CodeSnippets,_fetch_github_gist_snippet,A,4,117,140
bot/exts/info/doc/_html.py,function,,get_signatures,A,4,117,137
bot/exts/info/doc/_html.py,function,,_filter_signature_links,A,4,140,149
bot/exts/info/doc/_markdown.py,method,DocMarkdownConverter,convert_p,A,4,55,63
bot/exts/info/doc/_inventory_parser.py,function,,_load_v2,A,4,67,84
bot/exts/info/doc/_cog.py,function,,rename,A,4,161,176
bot/exts/info/doc/_cog.py,method,DocCog,update_single,A,4,74,111
bot/exts/info/doc/_cog.py,method,DocCog,create_symbol_embed,A,4,258,293
bot/exts/info/codeblock/_parsing.py,function,,_is_python_code,A,4,120,142
bot/exts/info/codeblock/_parsing.py,function,,_fix_indentation,A,4,213,251
bot/exts/info/codeblock/_instructions.py,function,,_get_bad_ticks_message,A,4,34,62
bot/exts/recruitment/talentpool/_review.py,method,Reviewer,sort_nominations_to_review,A,4,173,200
bot/exts/recruitment/talentpool/_review.py,method,Reviewer,_random_ducky,A,4,552,557
bot/exts/recruitment/talentpool/_cog.py,method,TalentPool,nominate_command,A,4,416,433
bot/exts/recruitment/talentpool/_cog.py,method,TalentPool,on_raw_reaction_add,A,4,845,862
bot/exts/recruitment/talentpool/_api.py,method,NominationAPI,get_nominations,A,4,35,57
bot/exts/recruitment/talentpool/_api.py,method,NominationAPI,get_nomination_reason,A,4,74,83
bot/exts/fun/off_topic_names.py,function,,btn_call_back,A,4,233,248
bot/exts/fun/off_topic_names.py,method,OffTopicNames,update_names,A,4,50,79
bot/exts/fun/off_topic_names.py,method,OffTopicNames,list_ot_names,A,4,90,102
bot/exts/fun/duck_pond.py,method,DuckPond,is_staff,A,4,29,35
bot/exts/utils/reminders.py,method,Reminders,cog_load,A,4,224,245
bot/exts/utils/reminders.py,method,Reminders,_check_mentions,A,4,281,295
bot/exts/utils/reminders.py,method,Reminders,get_mentionables,A,4,311,317
bot/exts/utils/internal.py,method,Internal,eval,A,4,231,243
bot/exts/utils/extensions.py,method,Extensions,load_command,A,4,43,56
bot/exts/utils/extensions.py,method,Extensions,reload_command,A,4,80,99
bot/exts/utils/extensions.py,method,Extensions,group_extension_statuses,A,4,128,146
bot/exts/utils/thread_bumper.py,method,ThreadBumper,add_thread_to_bump_list,A,4,101,113
bot/exts/utils/thread_bumper.py,method,ThreadBumper,remove_thread_from_bump_list,A,4,116,128
bot/exts/utils/snekbox/_cog.py,method,Snekbox,join_blocked_extensions,A,4,337,347
bot/exts/utils/snekbox/_eval.py,method,EvalResult,get_failed_files_str,A,4,115,138
bot/exts/backend/sync/_syncers.py,method,RoleSyncer,_sync,A,4,122,134
bot/exts/backend/sync/_cog.py,method,Sync,patch_user,A,4,58,66
bot/exts/backend/sync/_cog.py,method,Sync,on_member_update,A,4,165,172
bot/exts/backend/branding/_repository.py,method,BrandingRepository,parse_meta_file,A,4,160,185
bot/exts/backend/branding/_repository.py,method,BrandingRepository,construct_event,A,4,187,212
bot/exts/backend/branding/_cog.py,method,Branding,send_info_embed,A,4,259,291
bot/exts/backend/branding/_cog.py,method,Branding,populate_cache_events,A,4,355,376
bot/exts/backend/branding/_cog.py,method,Branding,daemon_main,A,4,419,457
bot/exts/backend/branding/_cog.py,method,Branding,branding_sync_cmd,A,4,514,535
bot/exts/filtering/_settings.py,method,ValidationSettings,evaluate,A,4,148,160
bot/exts/filtering/filtering.py,method,Filtering,cog_load,A,4,102,123
bot/exts/filtering/filtering.py,method,Filtering,unsubscribe,A,4,142,149
bot/exts/filtering/filtering.py,method,Filtering,fl_edit,A,4,830,872
bot/exts/filtering/filtering.py,method,Filtering,_load_raw_filter_list,A,4,917,929
bot/exts/filtering/filtering.py,method,Filtering,_increment_stats,A,4,999,1004
bot/exts/filtering/filtering.py,method,Filtering,_get_list_by_name,A,4,1072,1082
bot/exts/filtering/filtering.py,method,Filtering,_get_filter_by_id,A,4,1099,1105
bot/exts/filtering/filtering.py,method,Filtering,_post_new_filter,A,4,1213,1245
bot/exts/filtering/filtering.py,method,Filtering,_delete_offensive_msg,A,4,1382,1398
bot/exts/filtering/_settings_types/settings_entry.py,method,SettingsEntry,__init__,A,4,26,36
bot/exts/filtering/_settings_types/actions/remove_context.py,method,RemoveContext,_handle_thread,A,4,113,121
bot/exts/filtering/_settings_types/actions/ping.py,method,Ping,action,A,4,36,40
bot/exts/filtering/_settings_types/validations/bypass_roles.py,method,RoleBypass,triggers_on,A,4,38,44
bot/exts/filtering/_filters/filter.py,method,Filter,overrides,A,4,39,51
bot/exts/filtering/_filters/filter.py,method,Filter,validate_filter_settings,A,4,58,68
bot/exts/filtering/_filters/antispam/burst.py,method,BurstFilter,triggered_on,A,4,31,41
bot/exts/filtering/_filters/unique/discord_token.py,method,DiscordTokenFilter,triggered_on,A,4,72,82
bot/exts/filtering/_filters/unique/discord_token.py,method,DiscordTokenFilter,extract_user_id,A,4,162,175
bot/exts/filtering/_ui/search.py,function,,get_filter,A,4,92,98
bot/exts/filtering/_ui/search.py,method,SearchEditView,current_value,A,4,230,238
bot/exts/filtering/_ui/ui.py,method,FreeInputModal,on_submit,A,4,303,317
bot/exts/filtering/_ui/ui.py,method,SequenceEditView,apply_removal,A,4,363,376
bot/exts/filtering/_ui/filter_list.py,method,FilterListAddView,__init__,A,4,72,101
bot/exts/filtering/_ui/filter.py,method,FilterEditView,current_value,A,4,238,246
bot/exts/filtering/_filter_lists/token.py,method,TokensList,actions_for,A,4,46,64
bot/exts/filtering/_filter_lists/filter_list.py,method,ListTypeConverter,convert,A,4,43,48
bot/exts/filtering/_filter_lists/filter_list.py,method,FilterList,_create_filter,A,4,217,229
bot/exts/filtering/_filter_lists/filter_list.py,method,UniquesListBase,add_list,A,4,276,305
bot/exts/moderation/incidents.py,function,,shorten_text,A,4,153,178
bot/exts/moderation/incidents.py,method,Incidents,crawl_incidents,A,4,336,365
bot/exts/moderation/incidents.py,method,Incidents,on_message,A,4,568,586
bot/exts/moderation/incidents.py,method,Incidents,extract_message_links,A,4,598,624
bot/exts/moderation/stream.py,method,Stream,permanentstream,A,4,151,174
bot/exts/moderation/stream.py,method,Stream,revokestream,A,4,178,197
bot/exts/moderation/modlog.py,method,ModLog,log_uncached_deleted_message,A,4,576,616
bot/exts/moderation/silence.py,method,Silence,parse_silence_args,A,4,211,229
bot/exts/moderation/alts.py,method,AlternateAccounts,alts_to_string,A,4,40,59
bot/exts/moderation/alts.py,method,AlternateAccounts,association_group,A,4,62,89
bot/exts/moderation/alts.py,method,AlternateAccounts,alt_info_command,A,4,132,162
bot/exts/moderation/metabase.py,method,Metabase,cog_load,A,4,61,76
bot/exts/moderation/defcon.py,method,Defcon,_stringify_relativedelta,A,4,293,296
bot/exts/moderation/verification.py,method,Verification,on_member_join,A,4,75,91
bot/exts/moderation/verification.py,method,Verification,on_member_update,A,4,94,104
bot/exts/moderation/infraction/_utils.py,function,,cap_timeout_duration,A,4,315,328
bot/exts/moderation/infraction/infractions.py,method,Infractions,timeout,A,4,195,230
bot/exts/moderation/infraction/infractions.py,method,Infractions,apply_voice_mute,A,4,515,537
bot/exts/moderation/infraction/infractions.py,method,Infractions,pardon_voice_mute,A,4,593,619
bot/exts/moderation/infraction/infractions.py,method,Infractions,_pardon_action,A,4,621,638
bot/exts/moderation/infraction/infractions.py,method,Infractions,cog_command_error,A,4,648,653
bot/exts/moderation/infraction/infractions.py,method,Infractions,on_member_join,A,4,656,678
bot/exts/moderation/infraction/management.py,method,ModManagement,infraction_append,A,4,109,145
bot/exts/moderation/watchchannels/bigbrother.py,method,BigBrother,apply_unwatch,A,4,128,169
bot/exts/moderation/watchchannels/_watchchannel.py,method,WatchChannel,consuming_messages,A,4,76,90
bot/exts/moderation/watchchannels/_watchchannel.py,method,WatchChannel,send_header,A,4,274,298
bot/exts/moderation/watchchannels/_watchchannel.py,method,WatchChannel,list_watched_users,A,4,300,322
bot/exts/help_channels/_channel.py,function,,help_post_archived,A,4,139,150
bot/exts/help_channels/_cog.py,method,HelpForum,close_check,A,4,52,66
bot/exts/help_channels/_cog.py,method,HelpForum,new_post_listener,A,4,100,119
bot/exts/help_channels/_cog.py,method,HelpForum,new_post_message_listener,A,4,139,145
bot/exts/help_channels/_cog.py,method,HelpForum,on_member_remove,A,4,148,159
bot/utils/time.py,function,,unpack_duration,A,4,334,351
bot/utils/checks.py,function,,predicate,A,4,145,156
bot/utils/channel.py,function,,is_staff_channel,A,4,28,40
bot/converters.py,method,Snowflake,convert,A,5,155,179
bot/converters.py,method,OffTopicName,convert,A,5,262,277
bot/converters.py,method,Infraction,convert,A,5,400,425
bot/exts/info/tags.py,method,Tags,initialize_tags,A,5,138,153
bot/exts/info/tags.py,method,Tags,_get_suggestions,A,5,155,166
bot/exts/info/tags.py,method,Tags,get_command_ctx,A,5,281,312
bot/exts/info/tags.py,method,Tags,name_autocomplete,A,5,369,380
bot/exts/info/help.py,method,CommandView,interaction_check,A,5,113,126
bot/exts/info/help.py,method,CustomHelpCommand,get_commands_brief_details,A,5,326,340
bot/exts/info/pep.py,method,PythonEnhancementProposals,pep_command,A,5,75,96
bot/exts/info/source.py,method,BotSource,build_embed,A,5,121,143
bot/exts/info/information.py,method,Information,get_extended_server_info,A,5,89,117
bot/exts/info/information.py,method,Information,server_info,A,5,191,242
bot/exts/info/information.py,method,Information,user_nomination_counts,A,5,417,440
bot/exts/info/subscribe.py,method,SingleRoleButton,callback,A,5,84,109
bot/exts/info/doc/_html.py,method,Strainer,search,A,5,37,44
bot/exts/info/doc/_batch_parser.py,method,BatchParser,get_markdown,A,5,97,127
bot/exts/info/doc/_batch_parser.py,method,BatchParser,_parse_queue,A,5,129,162
bot/exts/info/doc/_redis_cache.py,method,DocRedisCache,delete,A,5,69,83
bot/exts/info/doc/_markdown.py,method,DocMarkdownConverter,convert_li,A,5,17,31
bot/exts/info/doc/_cog.py,method,DocCog,update_or_reschedule_inventory,A,5,113,147
bot/exts/info/doc/_cog.py,method,DocCog,get_symbol_markdown,A,5,232,256
bot/exts/info/doc/_cog.py,method,DocCog,refresh_command,A,5,419,436
bot/exts/info/codeblock/_parsing.py,function,,_is_repl_code,A,5,145,167
bot/exts/info/codeblock/_cog.py,method,CodeBlockCog,should_parse,A,5,121,137
bot/exts/info/codeblock/_instructions.py,function,,_get_bad_lang_message,A,5,76,112
bot/exts/recruitment/talentpool/_review.py,method,Reviewer,is_nomination_ready_for_review,A,5,144,170
bot/exts/recruitment/talentpool/_review.py,method,Reviewer,_make_nomination_batches,A,5,298,316
bot/exts/recruitment/talentpool/_cog.py,method,TalentPool,edit_end_reason_command,A,5,780,799
bot/exts/recruitment/talentpool/_api.py,method,NominationAPI,edit_nomination,A,5,85,110
bot/exts/fun/duck_pond.py,method,DuckPond,has_green_checkmark,A,5,37,44
bot/exts/fun/duck_pond.py,method,DuckPond,on_raw_reaction_remove,A,5,187,202
bot/exts/utils/reminders.py,method,Reminders,send_reminder,A,5,358,399
bot/exts/utils/reminders.py,method,Reminders,try_get_content_from_reply,A,5,402,418
bot/exts/utils/extensions.py,method,Extensions,unload_command,A,5,59,77
bot/exts/utils/utils.py,method,Utils,charinfo,A,5,51,85
bot/exts/utils/ping.py,method,Latency,ping,A,5,26,60
bot/exts/utils/thread_bumper.py,method,ThreadBumper,unarchive_threads_not_manually_archived,A,5,39,64
bot/exts/utils/snekbox/_io.py,function,,sizeof_fmt,A,5,27,36
bot/exts/utils/snekbox/_io.py,method,FileAttachment,from_dict,A,5,74,85
bot/exts/utils/snekbox/_cog.py,method,Snekbox,continue_job,A,5,452,502
bot/exts/utils/snekbox/_eval.py,method,EvalResult,from_dict,A,5,166,185
bot/exts/backend/error_handler.py,method,ErrorHandler,handle_api_error,A,5,370,391
bot/exts/backend/config_verifier.py,method,ConfigVerifier,cog_load,A,5,16,32
bot/exts/backend/sync/_syncers.py,method,UserSyncer,_sync,A,5,223,234
bot/exts/backend/sync/_cog.py,method,Sync,cog_load,A,5,27,49
bot/exts/backend/branding/_cog.py,method,Branding,apply_asset,A,5,141,170
bot/exts/backend/branding/_cog.py,method,Branding,branding_calendar_group,A,5,541,581
bot/exts/filtering/_utils.py,function,,subclasses_in_package,A,5,35,49
bot/exts/filtering/_utils.py,function,,normalize_type,A,5,144,155
bot/exts/filtering/_utils.py,method,FakeContext,__post_init__,A,5,243,252
bot/exts/filtering/_settings.py,method,ActionSettings,union,A,5,176,191
bot/exts/filtering/_settings.py,method,ActionSettings,action,A,5,193,207
bot/exts/filtering/filtering.py,method,Filtering,filter_snekbox_output,A,5,297,320
bot/exts/filtering/filtering.py,method,Filtering,filter,A,5,412,444
bot/exts/filtering/filtering.py,method,Filtering,f_describe,A,5,462,479
bot/exts/filtering/filtering.py,method,Filtering,_check_bad_name,A,5,1026,1044
bot/exts/filtering/_settings_types/actions/infraction_and_notification.py,method,InfractionDuration,process_value,A,5,38,55
bot/exts/filtering/_settings_types/actions/remove_context.py,function,,upload_messages_attachments,A,5,24,31
bot/exts/filtering/_settings_types/actions/remove_context.py,method,RemoveContext,action,A,5,45,55
bot/exts/filtering/_filters/antispam/role_mentions.py,method,RoleMentionsFilter,triggered_on,A,5,31,42
bot/exts/filtering/_filters/antispam/chars.py,method,CharsFilter,triggered_on,A,5,31,43
bot/exts/filtering/_filters/antispam/emoji.py,method,EmojiFilter,triggered_on,A,5,36,53
bot/exts/filtering/_filters/unique/discord_token.py,method,DiscordTokenFilter,find_token_in_message,A,5,144,159
bot/exts/filtering/_filters/unique/discord_token.py,function,,_create_token_alert_embed,A,5,86,101
bot/exts/filtering/_ui/search.py,method,SearchEditView,apply_filter_type,A,5,307,323
bot/exts/filtering/_ui/ui.py,method,PhishConfirmationView,confirm,A,5,551,572
bot/exts/filtering/_ui/filter_list.py,method,FilterListAddView,update_embed,A,5,127,155
bot/exts/filtering/_ui/filter.py,function,,template_settings,A,5,450,471
bot/exts/filtering/_filter_lists/filter_list.py,method,AtomicList,merge_actions,A,5,127,142
bot/exts/filtering/_filter_lists/filter_list.py,method,AtomicList,format_messages,A,5,145,154
bot/exts/moderation/modpings.py,method,ModPings,schedule_modpings,A,5,209,244
bot/exts/moderation/voice_gate.py,method,VoiceGate,on_voice_state_update,A,5,203,224
bot/exts/moderation/incidents.py,function,,make_embed,A,5,74,128
bot/exts/moderation/incidents.py,function,,add_signals,A,5,256,276
bot/exts/moderation/incidents.py,method,Incidents,resolve_message,A,5,490,520
bot/exts/moderation/incidents.py,method,Incidents,on_raw_reaction_add,A,5,523,565
bot/exts/moderation/incidents.py,method,Incidents,send_message_link_embeds,A,5,626,655
